TIMESTAMP;DB_SET/QUERY;DEVICE;EXIT_CODE;PARSING;OVERHEAD;FILTERS;JOINS
[2024-01-09T11:20:08];query_cp_md;gpu;200;0.0014421939849853516;0.7873625755310059;;
[2024-01-09T11:20:16];query_cp_md;gpu;200;0.0013833045959472656;0.7786390781402588;;
[2024-01-09T11:20:24];query_cp_md;gpu;200;0.0014901161193847656;0.7933974266052246;;
[2024-01-09T11:20:32];query_cp_md;gpu;200;0.0013759136199951172;0.790604829788208;;
[2024-01-09T11:20:39];query_cp_sm;gpu;200;0.001451253890991211;0.7870845794677734;;
[2024-01-09T11:20:47];query_cp_sm;gpu;200;0.001390695571899414;0.7918980121612549;;
[2024-01-09T11:20:55];query_cp_sm;gpu;200;0.0013508796691894531;0.7920322418212891;;
[2024-01-09T11:21:03];query_cp_sm;gpu;200;0.0014600753784179688;0.7895712852478027;;
[2024-01-09T11:21:11];query_cp_sm;gpu;200;0.0014019012451171875;0.7872669696807861;;
[2024-01-09T11:21:19];query_cp_sm;gpu;200;0.0013718605041503906;0.7885034084320068;;
[2024-01-09T11:21:26];query_cp_sm;gpu;200;0.001421213150024414;0.7885746955871582;;
[2024-01-09T11:21:34];query_cp_sm;gpu;200;0.0014469623565673828;0.7894573211669922;;
[2024-01-09T11:21:42];query_cp_sm;gpu;200;0.00141143798828125;0.7814164161682129;;
[2024-01-09T11:21:50];query_cp_sm;gpu;200;0.0014395713806152344;0.794611930847168;;
[2024-01-09T11:21:58];query_nn_lg;gpu;1;;;;#FAILED
[2024-01-09T11:22:06];query_nn_lg;gpu;1;;;;#FAILED
[2024-01-09T11:22:15];query_nn_lg;gpu;1;;;;#FAILED
[2024-01-09T11:22:23];query_nn_lg;gpu;1;;;;#FAILED
[2024-01-09T11:22:32];query_nn_lg;gpu;1;;;;#FAILED
[2024-01-09T11:22:40];query_nn_lg;gpu;1;;;;#FAILED
[2024-01-09T11:22:49];query_nn_lg;gpu;1;;;;#FAILED
[2024-01-09T11:22:57];query_nn_lg;gpu;1;;;;#FAILED
[2024-01-09T11:23:06];query_nn_lg;gpu;1;;;;#FAILED
[2024-01-09T11:23:14];query_nn_lg;gpu;1;;;;#FAILED
[2024-01-09T11:23:23];query_nn_md;gpu;200;0.0015950202941894531;0.7923159599304199;;0.003902912139892578
[2024-01-09T11:23:30];query_nn_md;gpu;200;0.0016031265258789062;0.8007721900939941;;0.003955364227294922
[2024-01-09T11:23:38];query_nn_md;gpu;200;0.0015912055969238281;0.7960023880004883;;0.003930330276489258
[2024-01-09T11:23:46];query_nn_md;gpu;200;0.0016090869903564453;0.7916967868804932;;0.0039556026458740234
[2024-01-09T11:23:54];query_nn_md;gpu;200;0.0015988349914550781;0.7939169406890869;;0.003954410552978516
[2024-01-09T11:24:02];query_nn_md;gpu;200;0.001497030258178711;0.7964603900909424;;0.0039293766021728516
[2024-01-09T11:24:10];query_nn_md;gpu;200;0.001638650894165039;0.802992582321167;;0.0039136409759521484
[2024-01-09T11:24:17];query_nn_md;gpu;200;0.0016210079193115234;0.7867999076843262;;0.003924846649169922
[2024-01-09T11:24:25];query_nn_md;gpu;200;0.00159454345703125;0.8023483753204346;;0.003861665725708008
[2024-01-09T11:24:33];query_nn_md;gpu;200;0.0015537738800048828;0.7943837642669678;;0.003949165344238281
[2024-01-09T11:24:41];query_nn_sm;gpu;200;0.001500844955444336;0.7871201038360596;;0.0017042160034179688
[2024-01-09T11:24:49];query_nn_sm;gpu;200;0.0015404224395751953;0.7799797058105469;;0.0016970634460449219
[2024-01-09T11:24:56];query_nn_sm;gpu;200;0.0015170574188232422;0.7912378311157227;;0.0016756057739257812
[2024-01-09T11:25:04];query_nn_sm;gpu;200;0.0015954971313476562;0.7975075244903564;;0.0017476081848144531
[2024-01-09T11:25:12];query_nn_sm;gpu;200;0.0015778541564941406;0.7963006496429443;;0.0017368793487548828
[2024-01-09T11:25:20];query_nn_sm;gpu;200;0.0016002655029296875;0.7856945991516113;;0.0016679763793945312
[2024-01-09T11:25:28];query_nn_sm;gpu;200;0.0015442371368408203;0.7999749183654785;;0.0016825199127197266
[2024-01-09T11:25:36];query_nn_sm;gpu;200;0.0015456676483154297;0.7983322143554688;;0.0017056465148925781
[2024-01-09T11:25:43];query_nn_sm;gpu;200;0.0015726089477539062;0.7945561408996582;;0.001718759536743164
[2024-01-09T11:25:51];query_nn_sm;gpu;200;0.0015223026275634766;0.7845315933227539;;0.001653432846069336
